1,0.307231270358306,0.0208928571428571,0.5,0.5,0.923076923076923,0.375,0.0043859649122807,1,1,0,0,0,0.06,0.00087,1
1,0.245342019543974,0.340714285714286,0,0,0.846153846153846,0,0.00298245614035088,0,1,0,0,0,0.05,0,0
0,0.421237785016287,0.0892857142857143,0,0,0.461538461538462,0,0.043859649122807,1,1,0,1,0,0.14,0,1
0,0.498371335504886,0.361607142857143,0.5,0.5,0.384615384615385,0,0.0043859649122807,1,1,0,0,0,0.08,0,1
0,0.547231270358306,0.00732142857142857,0,0,0.692307692307692,0.125,0.179824561403509,0,1,0,0,0,0.2,0,0
0,0.632964169381107,0.00732142857142857,0.5,0.5,0.384615384615385,0,0.0087719298245614,0,0,0.164179104477612,0,0,0.19,0.02732,0
0,0.302931596091205,0.0535714285714286,0,0,0.0769230769230769,0,0.0833333333333333,0,0,0.0447761194029851,1,0,0,0.00582,0
0,0.514657980456026,0.0580357142857143,0,0,0.461538461538462,0,0.0526315789473684,1,1,0,0,0,0,0.00316,1
0,0.197654723127036,0.25,0,0,0.769230769230769,0,0.0350877192982456,1,1,0,0,0,0.3,0,1
1,0.220456026058632,0.0178571428571429,0,0,0.692307692307692,0,0.00578947368421053,1,0,0.0895522388059701,1,0,0.12,0.00035,1
0,0.560260586319218,0.0103571428571429,0.5,0.5,0.307692307692308,0.125,0.0614035087719298,0,0,0.119402985074627,0,0,0.05,0.00375,0
1,0.433224755700326,0.0892857142857143,0.5,0.5,0.461538461538462,0,0.087719298245614,1,1,0,1,0,0,2E-05,1
1,0.255114006514658,0.02375,0,0,0,0,0.058421052631579,1,1,0,0,0,0.11,5E-05,1
1,0.283387622149837,0.0625,0.5,0.5,1,0.5,0,1,1,0,0,0,0.08,0,1
0,0.672052117263844,0.535714285714286,0,0,0.461538461538462,0,0.298245614035088,0,0,0.134328358208955,0,0,0,0,0
0,0.214983713355049,0.00446428571428571,0,0,0.461538461538462,0,0.00578947368421053,1,1,0,0,0,0.066,0,1
0,0.629706840390879,0.428571428571429,0,0,0.153846153846154,0,0.56140350877193,0,1,0,0,0.5,0.055,0,0
0,0.478827361563518,0.00446428571428571,0.5,0.5,0.461538461538462,0,0.0526315789473684,1,1,0,1,0,0.116,0.00113,0
0,0.404951140065147,0.110178571428571,0,0,0.461538461538462,0,0.087719298245614,1,0,0.0298507462686567,1,0,0.08,0.00041,1
0,0.330032573289902,0.0207142857142857,0,0,0.461538461538462,0,0.0101754385964912,0,0,0.104477611940299,1,0,0.048,0.05124,0
1,0.236742671009772,0.357142857142857,0.5,0.5,0.0769230769230769,0.125,0.00578947368421053,1,1,0,0,0,0.17,0,1
0,0.28442996742671,0.00892857142857143,0,0,0.538461538461538,0.125,0.0233333333333333,0,1,0,1,0,0,0,0
0,0.254071661237785,0.0103571428571429,0,0,0.384615384615385,0,0.0101754385964912,1,1,0,0,0,0.14,0.00364,1
0,0.521172638436482,0.232142857142857,0,0,0.846153846153846,0.25,0.12280701754386,0,0,0.0149253731343284,0,0,0,0.005,0
1,0.229055374592834,0.321428571428571,0,0,0.846153846153846,0,0.0482456140350877,0,1,0,1,0,0,0,0
0,0.401693811074919,0,0,0,0,0,0.043859649122807,0,0,0.0149253731343284,0,0,0.101,0,0
0,0.520130293159609,0.178571428571429,0,0,0.692307692307692,0.25,0.00736842105263158,1,1,0,0,0,0.275,0,1
0,0.515700325732899,0.496964285714286,0,0,0,0,0.302631578947368,0,0,0.0895522388059701,1,0,0.035,0,0
1,0.504885993485342,0.0535714285714286,0,0,0.923076923076923,0.375,0,1,1,0,0,0,0.038,0,1
0,0.404951140065147,0.0535714285714286,0.5,0.5,0,0,0.00140350877192982,1,1,0,0,0.5,0.08,0,1
0,0.474527687296417,0.0267857142857143,0.5,0.5,0.538461538461538,0,0.0205263157894737,1,1,0,0,0,0.12,3E-05,1
0,0.675309446254072,0.0728571428571429,0.5,0.5,0.923076923076923,0.375,0.0526315789473684,1,1,0,0,0,0.06,1E-05,1
1,0.509185667752443,0.142857142857143,0,0,0.461538461538462,0,0.105263157894737,1,1,0,0,0,0.24,0,1
1,0.74371335504886,0.696428571428571,0,0,0.461538461538462,0,0.192982456140351,0,0,0.104477611940299,0,0,0,0.03,0
1,0.294201954397394,0.383928571428571,0,0,0.0769230769230769,0,0.0145614035087719,0,0,0.0746268656716418,1,0,0,0.0056,0
0,0.415895765472313,0.159285714285714,0,0,0.307692307692308,0.125,0.211929824561404,0,0,0.0447761194029851,0,0,0.1555,0.003,0
0,0.245342019543974,0,0,0,0.0769230769230769,0,0.0233333333333333,1,1,0,0,0,0.08,1E-05,1
0,0.407166123778502,0.0401785714285714,0,0,0.923076923076923,0.375,0,1,0,0.0149253731343284,0,0,0.048,0.00019,1
0,0.298631921824104,0.00607142857142857,0,0,0.153846153846154,0,0.00298245614035088,1,1,0,0,0.5,0,0,1
0,0.303973941368078,0.0535714285714286,0,0,0.461538461538462,0.125,0.0496491228070175,0,1,0,0,0,0.211,0.002,0
0,0.296416938110749,0.392857142857143,0,0,0.0769230769230769,0,0.087719298245614,0,0,0.104477611940299,1,0,0.05,0.00809,0
0,0.253029315960912,0.232142857142857,0,0,0,0.125,0.0512280701754386,0,0,0.104477611940299,0,0,0.04,0.02954,0
0,0.528729641693811,0.0535714285714286,0,0,0.692307692307692,0.25,0,1,1,0,0,0.5,0.15,0,1
1,0.325732899022801,0.03125,0,0,0.615384615384615,0.125,0.0364912280701754,0,1,0,1,0,0.08,0.0586,0
1,0.313745928338762,0.0178571428571429,0,0,0.0769230769230769,0.125,0.043859649122807,0,0,0.0149253731343284,0,0,0,0.00678,0
0,0.488599348534202,0.0625,0.5,0.5,0.461538461538462,0.25,0.0087719298245614,0,1,0,1,0,0.082,0.004,1
0,0.429967426710098,0.0892857142857143,0.5,0.5,0,0,0.245614035087719,1,1,0,1,0,0.14,0,1
1,0.575504885993485,0.238035714285714,0,0,0.0769230769230769,0,0.258771929824561,0,0,0.0447761194029851,1,0,0,0,0
1,0.206254071661238,0.272321428571429,0,0,0.0769230769230769,0,0.0043859649122807,1,0,0.0149253731343284,1,0,0,0.0016,1
0,0.241042345276873,0.0714285714285714,0,0,0.692307692307692,0,0.0526315789473684,0,0,0.0298507462686567,0,0,0.06,0.003,0
0,0.294201954397394,0.0535714285714286,0.5,0.5,0.846153846153846,0,0.0189473684210526,1,1,0,1,0,0.06,0.00067,1
1,0.297459283387622,0.0817857142857143,0,0,0.0769230769230769,0.125,0.0803508771929825,0,0,0.104477611940299,1,0,0.07,0.02384,0
1,0.307231270358306,0.0296428571428571,0,0,0.0769230769230769,0,0.0145614035087719,1,0,0.0149253731343284,1,0,0.1,0.00011,1
1,0.24,0.330357142857143,0,0,0.0769230769230769,0,0.0424561403508772,0,0,0.0597014925373134,0,0,0.03,0.0054,0
1,0.360521172638437,0.0728571428571429,0,0,0,0,0.0087719298245614,1,1,0,1,0,0.09,0.0005,1
0,0.562475570032573,0.178571428571429,0,0,0.692307692307692,0.25,0.0789473684210526,1,1,0,1,0,0.0705,0,1
0,0.327947882736156,0.125,0,0,0.307692307692308,0,0.0219298245614035,0,0,0.104477611940299,0,0,0,0.07059,0
0,0.386579804560261,0.0505357142857143,0,0,0,0.125,0.0263157894736842,0,0,0.0149253731343284,0,0,0.12,0.001,0
0,0.547231270358306,0.349642857142857,0,0,0.615384615384615,0.125,0.279298245614035,0,0,0.119402985074627,0,0,0,0,0
0,0.473355048859935,0.0758928571428571,0.5,0.5,0,0,0.00298245614035088,0,0,0.0149253731343284,0,0,0.025,0.01187,0
1,0.600390879478827,0.107142857142857,0,0,0.461538461538462,0,0.0833333333333333,0,0,0.119402985074627,1,0,0.198,0.04159,0
0,0.299674267100977,0.0223214285714286,0.5,0.5,0.846153846153846,0,0.0043859649122807,0,1,0,0,0,0.09,1E-05,1
1,0.322475570032573,0.107142857142857,0,0,0.0769230769230769,0.125,0.0643859649122807,0,0,0.283582089552239,0,0,0,0.005,0
0,0.307231270358306,0.0639285714285714,0,0,0.461538461538462,0,0.0189473684210526,1,1,0,1,0,0.068,1E-05,1
0,0.319218241042345,0.47625,0.5,0.5,0.846153846153846,0,0.00140350877192982,1,1,0,1,0,0.06,0.00475,1
0,0.262801302931596,0.291785714285714,0,0,0.846153846153846,0,0.0687719298245614,0,0,0.208955223880597,0,0,0.03,0.00158,0
0,0.222540716612378,0.1175,0,0,0.692307692307692,0,0.0117543859649123,1,1,0,1,0,0.07,2E-05,1
1,0.476612377850163,0.0103571428571429,0,0,0.923076923076923,0.375,0,1,0,0.149253731343284,0,0,0.1,0.00018,1
0,0.42671009771987,0.0833928571428571,0,0,0.538461538461538,0.125,0.201754385964912,1,1,0,1,0,0.146,0,1
0,0.563517915309446,0.900357142857143,0,0,0.0769230769230769,0.125,0.00736842105263158,0,0,0.0149253731343284,0,0,0.38,0.0009,1
0,0.335504885993485,0.0178571428571429,0,0,0.461538461538462,0,0.0512280701754386,0,0,0.0746268656716418,1,0,0.156,0,0
1,0.372377850162866,0.126428571428571,0,0,0.692307692307692,0.25,0.0175438596491228,0,1,0,1,0,0.0855,0,1
1,0.280130293159609,0.214285714285714,0,0,0.846153846153846,0,0.087719298245614,0,0,0.0447761194029851,0,0,0.04,0.00918,0
0,0.393094462540717,0.0178571428571429,0,0,0.461538461538462,0,0.0614035087719298,0,0,0.164179104477612,0,0,0.016,0.0054,0
1,0.359348534201954,0.107142857142857,0,0,0.153846153846154,0,0.0978947368421053,1,0,0.0149253731343284,1,0,0.14,0.0001,1
0,0.852377850162866,0.392857142857143,0,0,0.769230769230769,0.625,0.701754385964912,0,0,0.104477611940299,1,0,0.011,0,0
1,0.453811074918567,0.0446428571428571,0.5,0.5,0.692307692307692,0.125,0.0175438596491228,1,1,0,1,0,0.08,0,1
0,0.359348534201954,0.0728571428571429,0.5,0.5,0.846153846153846,0,0.0701754385964912,0,0,0.0447761194029851,1,0,0.185,0.0056,0
0,0.233485342019544,0.00732142857142857,0,0,0.846153846153846,0,0.00140350877192982,1,1,0,0,0,0.14,0.0075,1
0,0.518957654723127,0.0178571428571429,0,0,0.153846153846154,0,0.0087719298245614,0,1,0,0,0.5,0.144,0,1
1,0.208469055374593,0.00589285714285714,0,0,0.846153846153846,0,0.0350877192982456,1,0,0.0298507462686567,1,0,0.16,1E-05,1
1,0.237785016286645,0.357142857142857,0,0,0,0,0.0350877192982456,1,0,0.0149253731343284,0,0,0.06,1E-05,1
